name,id,role,code,database,network,graphic,email,internal,pm,multimedia,classified,social,total
Aaden,1,Software Engineer,52,12,5,0,4,8,19,0,0,0,100
Oscar,2,Software Engineer,69,6,3,1,9,8,4,0,0,0,100
Aarav,3,Software Engineer,56,12,2,1,4,0,9,2,9,5,100
Amber,4,Software Engineer,56,8,13,0,1,10,7,2,1,2,100
Aaron,5,Software Engineer,72,9,8,1,3,2,3,2,0,0,100
Aayan,6,Software Engineer,57,11,10,1,8,3,1,7,2,0,100
Abbie,7,Software Engineer,52,12,10,6,4,10,6,0,0,0,100
Abdul,8,Software Engineer,43,11,7,0,2,26,3,3,5,0,100
Abner,9,Software Engineer,69,9,10,1,0,2,3,0,4,2,100
Abram,10,Software Engineer,54,12,7,6,3,9,6,1,2,0,100
Adams,11,Software Engineer,71,6,11,2,0,7,1,0,2,0,100
Addie,12,Software Engineer,54,9,2,2,15,5,4,3,6,0,100
Adlai,13,Software Engineer,60,10,8,1,9,9,3,0,0,0,100
Adolf,14,Software Engineer,69,8,2,2,2,8,6,1,2,0,100
Adron,15,Software Engineer,72,5,9,2,2,4,6,0,0,0,100
Aedan,16,Software Engineer,45,12,7,7,2,13,8,0,6,0,100
Agnes,17,Software Engineer,68,9,6,1,2,9,2,3,0,0,100
Ahmad,18,Software Engineer,52,10,17,5,5,6,0,4,1,0,100
Ahmed,19,Software Engineer,43,12,22,4,2,8,2,5,2,0,100
Ahmir,20,Software Engineer,59,10,0,4,10,14,2,0,0,1,100
Aidan,21,Software Engineer,51,11,15,5,8,6,1,3,0,0,100
Aiden,22,Software Engineer,54,9,2,2,11,20,2,0,0,0,100
Aidyn,23,Software Engineer,57,11,12,0,1,10,0,0,9,0,100
Akeem,24,Software Engineer,45,14,17,7,7,9,0,1,0,0,100
Akira,25,Software Engineer,67,6,12,0,5,4,2,1,0,3,100
Albin,26,Software Engineer,50,14,8,8,8,4,6,2,0,0,100
Alcee,27,Software Engineer,73,8,2,1,4,9,1,1,0,1,100
Alden,28,Software Engineer,68,7,7,5,5,5,3,0,0,0,100
Aleck,29,Software Engineer,65,9,7,0,8,8,2,1,0,0,100
Alfie,30,Software Engineer,62,12,2,2,9,1,0,11,0,1,100
Alger,31,Software Engineer,40,15,21,7,2,2,0,12,1,0,100
Algie,32,Software Engineer,51,12,17,3,5,8,1,3,0,0,100
Algot,33,Software Engineer,9,18,6,3,0,15,2,3,42,2,100
Alice,34,Software Engineer,66,6,4,4,9,7,1,0,1,2,100
Allan,35,Software Engineer,55,14,8,6,5,6,3,1,1,1,100
Allen,36,Software Engineer,48,14,8,7,7,12,1,2,1,0,100
Allie,37,Software Engineer,42,20,9,6,6,12,0,4,0,1,100
Allyn,38,Software Engineer,59,11,10,3,1,5,10,1,0,0,100
Almer,39,Software Engineer,59,10,6,7,7,4,5,0,2,0,100
Almon,40,Software Engineer,43,15,7,6,7,17,0,3,0,2,100
Almus,41,Software Engineer,44,22,3,1,8,11,6,2,2,1,100
Alois,42,Software Engineer,50,11,3,10,2,18,5,0,0,1,100
Aloys,43,Software Engineer,69,6,1,3,4,4,4,9,0,0,100
Alpha,44,Software Engineer,55,13,2,0,11,9,4,3,2,1,100
Alton,45,Software Engineer,71,8,7,2,1,8,0,3,0,0,100
Alvah,46,Software Engineer,71,6,4,2,5,4,8,0,0,0,100
Alvan,47,Software Engineer,53,9,12,7,4,1,13,0,1,0,100
Alver,48,Software Engineer,46,12,9,10,3,9,7,0,4,0,100
Alvia,49,Software Engineer,40,12,0,4,10,21,1,12,0,0,100
Alvie,50,Software Engineer,55,13,7,3,7,13,0,1,0,1,100
Alvin,51,Software Engineer,50,13,14,8,4,10,0,1,0,0,100
Alvis,52,Software Engineer,72,6,0,3,1,6,12,0,0,0,100
Alwin,53,Software Engineer,44,15,6,11,5,4,6,4,2,3,100
Amado,54,Software Engineer,47,12,3,7,7,18,5,0,0,1,100
