id,uid,start_date,end_date,action_type,file_path,category
1,1,2022-1-19 4:39:0,2022-1-19 4:51:16,read,Z5index.html,code
2,1,2022-3-18 6:19:0,2022-3-18 6:52:2,read,S6hidden.xml,secret
3,1,2022-3-20 7:28:0,2022-3-20 7:52:17,read,w4style.css,code
4,1,2022-2-11 6:35:0,2022-2-11 6:56:55,read,n4employees.xml,hr
5,1,2022-1-9 21:2:0,2022-1-9 21:53:34,read,v2password.txt,secret
6,1,2022-1-25 4:24:0,2022-1-25 4:53:23,read,Y1script.js,code
7,2,2022-1-22 4:5:0,2022-1-22 4:57:3,read,J2password.txt,secret
8,5,2022-2-18 19:39:0,2022-2-18 19:52:6,read,R4style.css,code
9,5,2022-2-18 0:50:0,2022-2-18 0:57:36,read,U5style.css,code
10,12,2022-2-16 18:45:0,2022-2-16 18:52:3,read,i9employees.xml,hr
11,12,2022-3-13 20:25:0,2022-3-13 20:55:16,read,W4salaries.csv,hr
12,13,2022-3-27 11:5:0,2022-3-27 11:51:23,read,a1script.js,code
13,13,2022-1-21 10:46:0,2022-1-21 10:51:0,read,E7secret.docx,secret
14,13,2022-3-18 15:49:0,2022-3-18 15:55:26,read,w7password.txt,secret
15,13,2022-1-22 23:30:0,2022-1-22 23:56:4,read,x8employees.xml,hr
16,15,2022-2-26 1:4:0,2022-2-26 1:58:39,read,w1index.html,code
17,17,2022-2-17 7:10:0,2022-2-17 7:57:31,read,a1confidential.docx,secret
18,18,2022-1-16 23:20:0,2022-1-16 23:59:12,read,r7secret.docx,secret
19,18,2022-3-5 21:20:0,2022-3-5 21:58:40,read,H0index.html,code
20,18,2022-3-17 23:6:0,2022-3-17 23:53:52,read,R2salaries.csv,hr
21,18,2022-3-26 21:38:0,2022-3-26 21:53:36,read,V3index.html,code
22,18,2022-2-1 8:22:0,2022-2-1 8:52:28,read,j7style.css,code
23,18,2022-2-10 16:38:0,2022-2-10 16:52:43,read,t1config.yaml,code
24,18,2022-1-19 14:40:0,2022-1-19 14:58:26,read,e8index.html,code
25,21,2022-2-27 7:21:0,2022-2-27 7:53:59,read,f3hidden.xml,secret
26,23,2022-3-1 21:16:0,2022-3-1 21:59:42,read,X6script.js,code
27,25,2022-1-13 4:16:0,2022-1-13 4:53:43,read,E0projectdeadlines.xml,pm
28,25,2022-2-7 5:24:0,2022-2-7 5:55:46,read,E1config.yaml,code
