id,fid,severity
1,2,HIGH
2,5,HIGH
3,7,HIGH
4,13,HIGH
5,14,HIGH
6,17,HIGH
7,18,HIGH
8,25,HIGH
9,29,HIGH
10,31,HIGH
11,32,HIGH
12,34,HIGH
13,37,HIGH
14,43,HIGH
15,45,HIGH
16,46,HIGH
17,48,HIGH
18,50,HIGH
19,56,HIGH
20,57,HIGH
21,58,HIGH
22,64,HIGH
23,65,HIGH
24,66,HIGH
25,70,HIGH
26,71,HIGH
27,76,HIGH
28,78,HIGH
29,84,HIGH
30,86,HIGH
31,88,HIGH
32,90,HIGH
33,92,HIGH
34,94,HIGH
35,99,HIGH
36,101,HIGH
37,105,HIGH
38,108,HIGH
39,110,HIGH
40,123,HIGH
41,129,HIGH
42,131,HIGH
43,137,HIGH
44,138,HIGH
45,142,HIGH
46,145,HIGH
47,154,HIGH
48,157,HIGH
49,160,HIGH
50,162,HIGH
51,163,HIGH
52,164,HIGH
53,166,HIGH
54,169,HIGH
55,171,HIGH
56,172,HIGH
57,175,HIGH
58,176,HIGH
59,177,HIGH
60,179,HIGH
61,180,HIGH
62,181,HIGH
63,187,HIGH
64,188,HIGH
65,199,HIGH
66,202,HIGH
67,203,HIGH
68,204,HIGH
69,209,HIGH
70,215,HIGH
71,219,HIGH
72,220,HIGH
73,221,HIGH
74,223,HIGH
75,229,HIGH
76,230,HIGH
77,233,HIGH
78,234,HIGH
79,235,HIGH
80,236,HIGH
81,240,HIGH
82,241,HIGH
83,242,HIGH
84,243,HIGH
85,244,HIGH
86,245,HIGH
87,247,HIGH
88,248,HIGH
89,250,HIGH
90,253,HIGH
91,260,HIGH
92,269,HIGH
93,271,HIGH
94,272,HIGH
95,274,HIGH
96,276,HIGH
97,278,HIGH
98,280,HIGH
99,285,HIGH
100,287,HIGH
101,291,HIGH
102,292,HIGH
103,302,HIGH
104,307,HIGH
105,308,HIGH
106,311,HIGH
107,317,HIGH
108,319,HIGH
109,327,HIGH
110,330,HIGH
111,332,HIGH
112,335,HIGH
113,336,HIGH
114,337,HIGH
115,338,HIGH
116,339,HIGH
117,347,HIGH
118,353,HIGH
119,355,HIGH
120,356,HIGH
121,357,HIGH
122,359,HIGH
123,361,HIGH
124,363,HIGH
125,364,HIGH
126,365,HIGH
127,366,HIGH
128,367,HIGH
129,368,HIGH
130,370,HIGH
131,378,HIGH
132,379,HIGH
133,381,HIGH
134,383,HIGH
135,385,HIGH
136,389,HIGH
137,390,HIGH
138,394,HIGH
139,396,HIGH
140,397,HIGH
141,398,HIGH
142,402,HIGH
143,403,HIGH
144,405,HIGH
145,406,HIGH
146,407,HIGH
147,409,HIGH
148,412,HIGH
149,418,HIGH
150,419,HIGH
151,429,HIGH
152,431,HIGH
153,435,HIGH
154,436,HIGH
155,437,HIGH
156,441,HIGH
157,445,HIGH
158,451,HIGH
159,453,HIGH
160,457,HIGH
161,461,HIGH
162,462,HIGH
163,465,HIGH
164,466,HIGH
165,467,HIGH
166,468,HIGH
167,470,HIGH
168,472,HIGH
169,474,HIGH
170,476,HIGH
171,477,HIGH
172,479,HIGH
173,480,HIGH
174,483,HIGH
175,485,HIGH
